Statistical profiling result from isolate-0x102801000-v8.log, (3062 ticks, 50 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   ticks    cpp   total   name
    693   43.9%   22.6%  T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    197   12.5%    6.4%  T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
    109    6.9%    3.6%  T v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
    108    6.8%    3.5%  T v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     62    3.9%    2.0%  T v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
     48    3.0%    1.6%  T v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     42    2.7%    1.4%  T v8::internal::Builtin_FunctionConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
     37    2.3%    1.2%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
     30    1.9%    1.0%  T v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     30    1.9%    1.0%  T v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
     29    1.8%    0.9%  T v8::internal::Runtime_ForInEnumerate(int, v8::internal::Object**, v8::internal::Isolate*)
     24    1.5%    0.8%  T v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
     15    1.0%    0.5%  T v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     14    0.9%    0.5%  T v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
     11    0.7%    0.4%  T v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.6%    0.3%  T v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.4%    0.2%  T v8::internal::Runtime_StringCharCodeAt(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.4%    0.2%  T v8::internal::OrderedHashMap::GetHash(v8::internal::Isolate*, v8::internal::Object*)
      6    0.4%    0.2%  T v8::internal::Runtime_InterpreterDeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.4%    0.2%  T v8::internal::Runtime_DefineDataPropertyInLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.4%    0.2%  T v8::internal::Runtime_CreateRegExpLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.3%    0.2%  T v8::internal::Runtime_ObjectKeys(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.3%    0.2%  T v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.3%    0.1%  T v8::internal::Runtime_StringBuilderJoin(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.3%    0.1%  T v8::internal::Builtin_ArrayUnshift(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  t v8::internal::(anonymous namespace)::StringTableNoAllocateKey::IsMatch(v8::internal::Object*)
      3    0.2%    0.1%  T v8::internal::StringTable::LookupStringIfExists_NoAllocate(v8::internal::String*)
      3    0.2%    0.1%  T v8::internal::Runtime_StringAdd(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  T v8::internal::Runtime_RegExpInitializeAndCompile(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  T v8::internal::Runtime_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  T _sendto
      2    0.1%    0.1%  T v8::internal::Runtime_StringIndexOfUnchecked(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  T v8::internal::Runtime_NewClosure_Tenured(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  T v8::internal::Runtime_LoadFromSuper(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  T v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  T v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  T v8::internal::Runtime_DeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  T v8::internal::Runtime_CompileForOnStackReplacement(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  T v8::internal::Builtin_ObjectDefineProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  T v8::internal::Builtin_ObjectDefineProperties(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  T v8::internal::Builtin_ErrorCaptureStackTrace(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  t v8::internal::ParserBase<v8::internal::PreParser>::ParseAndClassifyIdentifier(bool*)
      1    0.1%    0.0%  t v8::internal::HeapObject::Size() const
      1    0.1%    0.0%  t v8::internal::ConsString* v8::internal::String::VisitFlat<v8::internal::IteratingStringHasher>(v8::internal::IteratingStringHasher*, v8::internal::String*, int)
      1    0.1%    0.0%  t v8::internal::(anonymous namespace)::MakeStringThin(v8::internal::String*, v8::internal::String*, v8::internal::Isolate*)
      1    0.1%    0.0%  t v8::Local<v8::Value> node::FillStatsArray<double, v8::Float64Array>(node::AliasedBuffer<double, v8::Float64Array>*, uv_stat_t const*, int)
      1    0.1%    0.0%  t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  t node::(anonymous namespace)::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  t _szone_malloc_should_clear
      1    0.1%    0.0%  t _malloc_zone_register_while_locked
      1    0.1%    0.0%  t __os_once_gate_wait_slow
      1    0.1%    0.0%  T v8::internal::libc_memchr(void*, int, unsigned long)
      1    0.1%    0.0%  T v8::internal::TransitionsAccessor::SearchTransition(v8::internal::Name*, v8::internal::PropertyKind, v8::internal::PropertyAttributes)
      1    0.1%    0.0%  T v8::internal::Script::GetPositionInfo(int, v8::internal::Script::PositionInfo*, v8::internal::Script::OffsetFlag) const
      1    0.1%    0.0%  T v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_MapGrow(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_LoadPropertyWithInterceptor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_LoadGlobalIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_DefineClass(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_CreateArrayLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_CompileOptimized_NotConcurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_AddDictionaryProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      1    0.1%    0.0%  T v8::internal::Deoptimizer::New(v8::internal::JSFunction*, v8::internal::Deoptimizer::BailoutType, unsigned int, unsigned char*, int, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Builtin_StringPrototypeLastIndexOf(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Builtin_ObjectGetPrototypeOf(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Builtin_FunctionPrototypeToString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Builtin_ArrayBufferConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::do_get(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, void*&) const
      1    0.1%    0.0%  T int v8::internal::SearchStringRaw<unsigned char const, unsigned short const>(v8::internal::Isolate*, unsigned char const const*, int, unsigned short const const*, int, int)
      1    0.1%    0.0%  T _malloc
      1    0.1%    0.0%  T _mach_vm_purgable_control

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    477   15.6%  T _kpersona_get

    384   12.5%  T node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    384  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    315   82.0%      LazyCompile: ~Script vm.js:38:14
    315  100.0%        LazyCompile: ~createScript vm.js:245:22
    315  100.0%          LazyCompile: ~runInThisContext vm.js:294:26
    315  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:663:37
     69   18.0%      LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:220:44
     69  100.0%        LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:129:34
     10   14.5%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:502:24
     10  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:642:36
      8   11.6%          Script: ~<anonymous> fs.js:1:11
      8  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:220:44
      5    7.2%          Script: ~<anonymous> assert.js:1:11
      5  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:220:44
      4    5.8%          Script: ~<anonymous> http.js:1:11
      4  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:220:44
      3    4.3%          Script: ~<anonymous> tty.js:1:11
      3  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:220:44
      3    4.3%          Script: ~<anonymous> tls.js:1:11
      3  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:220:44
      3    4.3%          Script: ~<anonymous> stream.js:1:11
      3  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:220:44
      3    4.3%          Script: ~<anonymous> crypto.js:1:11
      3  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:220:44
      3    4.3%          Script: ~<anonymous> child_process.js:1:11
      3  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:220:44
      3    4.3%          Script: ~<anonymous> _http_client.js:1:11
      3  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:220:44
      3    4.3%          LazyCompile: ~setupGlobalConsole internal/bootstrap/node.js:363:30
      3  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:19:19
      2    2.9%          Script: ~<anonymous> internal/process.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:220:44
      2    2.9%          Script: ~<anonymous> internal/encoding.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:220:44
      2    2.9%          Script: ~<anonymous> internal/cluster/master.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:220:44
      2    2.9%          LazyCompile: ~startup internal/bootstrap/node.js:19:19
      2  100.0%            Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:16:30
      2    2.9%          LazyCompile: ~setupGlobalVariables internal/bootstrap/node.js:304:32
      2  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:19:19
      2    2.9%          LazyCompile: ~setupGlobalTimeouts internal/bootstrap/node.js:353:31
      2  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:19:19
      1    1.4%          Script: ~<anonymous> util.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:220:44
      1    1.4%          Script: ~<anonymous> os.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:220:44
      1    1.4%          Script: ~<anonymous> net.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:220:44
      1    1.4%          Script: ~<anonymous> internal/modules/cjs/loader.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:220:44
      1    1.4%          Script: ~<anonymous> internal/child_process.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:220:44
      1    1.4%          Script: ~<anonymous> cluster.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:220:44
      1    1.4%          Script: ~<anonymous> _stream_readable.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:220:44
      1    1.4%          Script: ~<anonymous> _http_common.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:220:44
      1    1.4%          LazyCompile: ~createWritableStdioStream internal/process/stdio.js:156:35
      1  100.0%            LazyCompile: ~getStdout internal/process/stdio.js:17:21

     69    2.3%  t node::Buffer::(anonymous namespace)::CreateFromString(v8::FunctionCallbackInfo<v8::Value> const&)
     69  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     69  100.0%      LazyCompile: ~fromString buffer.js:333:20
     69  100.0%        LazyCompile: ~from buffer.js:199:28
     68   98.6%          LazyCompile: ~send /Users/Drew/Projects/games/ASCII_Wars/node_modules/ws/lib/Sender.js:266:8
     68  100.0%            LazyCompile: ~send /Users/Drew/Projects/games/ASCII_Wars/node_modules/ws/lib/WebSocket.js:352:8
      1    1.4%          LazyCompile: ~decodeChunk _stream_writable.js:338:21
      1  100.0%            LazyCompile: ~writeOrBuffer _stream_writable.js:360:23

     62    2.0%  T _mach_vm_purgable_control
     22   35.5%    T v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      2    9.1%      LazyCompile: ~getTokenFromCode /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:1041:67
      2  100.0%        LazyCompile: ~readToken /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:770:53
      2  100.0%          LazyCompile: ~nextToken /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:753:53
      2  100.0%            LazyCompile: ~pp$3.getExpression /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:3279:31
      2    9.1%      LazyCompile: ~QuickSort native array.js:564:19
      2  100.0%        LazyCompile: ~InnerArraySort native array.js:520:24
      2  100.0%          LazyCompile: ~sort native array.js:741:46
      2  100.0%            LazyCompile: ~getRainTiles /Users/Drew/Projects/games/ASCII_Wars/app/models/map/Map.js:55:14
      1    4.5%      LazyCompile: ~toRealPath internal/modules/cjs/loader.js:201:20
      1  100.0%        LazyCompile: ~tryFile internal/modules/cjs/loader.js:193:17
      1  100.0%          LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:208:23
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:220:28
      1    4.5%      LazyCompile: ~toConstant /Users/Drew/Projects/games/ASCII_Wars/node_modules/constantinople/lib/index.js:9:24
      1  100.0%        LazyCompile: ~expressionToConstant /Users/Drew/Projects/games/ASCII_Wars/node_modules/constantinople/lib/index.js:6:30
      1  100.0%          LazyCompile: ~isConstant /Users/Drew/Projects/games/ASCII_Wars/node_modules/constantinople/lib/index.js:317:20
      1  100.0%            LazyCompile: ~isConstant /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-attrs/index.js:8:20
      1    4.5%      LazyCompile: ~pp$7.readString /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3182:27
      1  100.0%        LazyCompile: ~pp$7.getTokenFromCode /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2942:33
      1  100.0%          LazyCompile: ~pp$7.readToken /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2727:26
      1  100.0%            LazyCompile: ~pp$7.nextToken /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2715:26
      1    4.5%      LazyCompile: ~pp$7.next /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2676:21
      1  100.0%        LazyCompile: ~pp$3.parseLiteral /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2015:29
      1  100.0%          LazyCompile: ~pp$3.parseExprAtom /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1931:30
      1  100.0%            LazyCompile: ~pp$3.parseExprSubscripts /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1870:36
      1    4.5%      LazyCompile: ~pp$7.finishToken /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2828:28
      1  100.0%        LazyCompile: ~pp$7.finishOp /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3015:25
      1  100.0%          LazyCompile: ~pp$7.readToken_plus_min /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2896:35
      1  100.0%            LazyCompile: ~pp$7.getTokenFromCode /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2942:33
      1    4.5%      LazyCompile: ~pp$3.parseIdent /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2429:27
      1  100.0%        LazyCompile: ~pp$3.parseExprAtom /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1931:30
      1  100.0%          LazyCompile: ~pp$3.parseExprSubscripts /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1870:36
      1  100.0%            LazyCompile: ~pp$3.parseMaybeUnary /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1828:32
      1    4.5%      LazyCompile: ~pp$3.parseExpression /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:3303:33
      1  100.0%        LazyCompile: ~pp$3.getExpression /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:3279:31
      1  100.0%          LazyCompile: ~parseExpression /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:7308:25
      1  100.0%            LazyCompile: ~isConstant /Users/Drew/Projects/games/ASCII_Wars/node_modules/constantinople/lib/index.js:317:20
      1    4.5%      LazyCompile: ~pp$3.parseExprSubscripts /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1870:36
      1  100.0%        LazyCompile: ~pp$3.parseMaybeUnary /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1828:32
      1  100.0%          LazyCompile: *pp$3.parseMaybeAssign /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      1  100.0%            LazyCompile: *pp$1.parseStatement /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:720:31
      1    4.5%      LazyCompile: ~pp$3.parseExprAtom /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1931:30
      1  100.0%        LazyCompile: ~pp$3.parseExprSubscripts /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1870:36
      1  100.0%          LazyCompile: *pp$3.parseExprOps /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1789:29
      1  100.0%            LazyCompile: ~pp$3.parseMaybeConditional /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1772:38
      1    4.5%      LazyCompile: ~parse /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug/lib/index.js:101:21
      1  100.0%        LazyCompile: ~loadString /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-load/index.js:40:34
      1  100.0%          LazyCompile: ~<anonymous> /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-load/index.js:13:29
      1  100.0%            LazyCompile: *walkAST /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-walk/index.js:4:17
      1    4.5%      LazyCompile: ~map.forEachTile.t /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:277:24
      1  100.0%        LazyCompile: *forEachTile /Users/Drew/Projects/games/ASCII_Wars/app/models/map/Map.js:384:13
      1  100.0%          LazyCompile: ~processFluidTick /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:264:18
      1  100.0%            LazyCompile: ~tick /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:241:6
      1    4.5%      LazyCompile: ~c /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%        LazyCompile: ~ancestor /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:37:18
      1  100.0%          LazyCompile: ~findGlobals /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/index.js:30:21
      1  100.0%            LazyCompile: ~addWith /Users/Drew/Projects/games/ASCII_Wars/node_modules/with/index.js:24:17
      1    4.5%      LazyCompile: ~base.Program.base.BlockStatement /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:169:47
      1  100.0%        LazyCompile: ~c /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%          LazyCompile: ~ancestor /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:37:18
      1  100.0%            LazyCompile: ~findGlobals /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/index.js:30:21
      1    4.5%      LazyCompile: ~advance /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1465:20
      1  100.0%        LazyCompile: ~callLexerFunction /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1444:31
      1  100.0%          LazyCompile: ~getTokens /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:1510:23
      1  100.0%            LazyCompile: ~lex /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-lexer/index.js:10:13
      1    4.5%      LazyCompile: ~InnerArraySort native array.js:520:24
      1  100.0%        LazyCompile: ~sort native array.js:741:46
      1  100.0%          LazyCompile: ~getRainTiles /Users/Drew/Projects/games/ASCII_Wars/app/models/map/Map.js:55:14
      1  100.0%            LazyCompile: ~processFluidTick /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:264:18
      1    4.5%      LazyCompile: *pp$7.readString /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3182:27
      1  100.0%        LazyCompile: ~pp$7.getTokenFromCode /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2942:33
      1  100.0%          LazyCompile: ~pp$7.readToken /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2727:26
      1  100.0%            LazyCompile: ~pp$7.nextToken /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2715:26
      1    4.5%      LazyCompile: *pp$7.next /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2676:21
      1  100.0%        LazyCompile: *pp.eat /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:553:18
      1  100.0%          LazyCompile: ~pp.semicolon /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:599:24
      1  100.0%            LazyCompile: ~pp$1.parseExpressionStatement /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1023:41
      1    4.5%      Builtin: ArrayForEach
      1  100.0%        LazyCompile: ~getActors.forEach.a /Users/Drew/Projects/games/ASCII_Wars/app/models/player/Player.js:40:28
      1  100.0%          Builtin: ArrayForEach
      1  100.0%            LazyCompile: ~getVisibleTiles /Users/Drew/Projects/games/ASCII_Wars/app/models/player/Player.js:35:17
      2    3.2%    T v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: *visibleTiles.player.getVisibleTiles.map.t /Users/Drew/Projects/games/ASCII_Wars/app/models/map/Map.js:64:54
      1  100.0%        Builtin: ArrayMap
      1  100.0%          LazyCompile: ~getClientDataFor /Users/Drew/Projects/games/ASCII_Wars/app/models/map/Map.js:62:18
      1  100.0%            LazyCompile: ~emitMap /Users/Drew/Projects/games/ASCII_Wars/app/controller/game.js:169:9
      1   50.0%      LazyCompile: *last /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:4486:14
      1  100.0%        LazyCompile: ~pp$6.processComment /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:4498:32
      1  100.0%          LazyCompile: ~finishNodeAt /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:4423:22
      1  100.0%            LazyCompile: ~pp$4.finishNode /Users/Drew/Projects/games/ASCII_Wars/node_modules/babylon/lib/index.js:4433:28
      1    1.6%    T v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Builtin: RegExpPrototypeTest
      1  100.0%        LazyCompile: ~pp$7.readWord /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3337:25
      1  100.0%          LazyCompile: ~pp$7.readToken /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2727:26
      1  100.0%            LazyCompile: ~pp$7.nextToken /Users/Drew/Projects/games/ASCII_Wars/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2715:26
      1    1.6%    T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~_tickCallback internal/process/next_tick.js:41:25
      1    1.6%    T v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: *parse /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug-parser/index.js:10:15
      1  100.0%        LazyCompile: ~parse /Users/Drew/Projects/games/ASCII_Wars/node_modules/pug/lib/index.js:101:21
